2023-10-15 21:40:19,185 DEBUG   HandlerThread:1120584 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-477.21.1.el8_8.x86_64-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2023-10-16T01:40:19.163368', 'startedAt': '2023-10-16T01:40:18.764018', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/bruno/xfang/code/test_run.py', 'codePathLocal': 'test_run.py', 'codePath': 'test_run.py', 'git': {'remote': 'https://github.com/BrunoFANG1/3D-Laision-Seg.git', 'commit': '9ef29aa4b743981577bc5624b16e4971a327e0e1'}, 'email': None, 'root': '/home/bruno/xfang/code', 'host': 'icgpu01', 'username': 'bruno', 'executable': '/home/bruno/anaconda3/envs/seg/bin/python', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2037.5, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2600.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}, {'current': 2000.0, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 19.990234375, 'used': 8.893302917480469}}, 'gpu': 'NVIDIA A100 80GB PCIe', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A100 80GB PCIe', 'memory_total': 85899345920}, {'name': 'NVIDIA A100 80GB PCIe', 'memory_total': 85899345920}], 'memory': {'total': 251.5379409790039}}
2023-10-15 21:40:19,185 INFO    HandlerThread:1120584 [system_monitor.py:probe():224] Finished collecting system info
2023-10-15 21:40:19,185 INFO    HandlerThread:1120584 [system_monitor.py:probe():227] Publishing system info
2023-10-15 21:40:19,186 DEBUG   HandlerThread:1120584 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-15 21:40:19,186 DEBUG   HandlerThread:1120584 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-15 21:40:19,186 DEBUG   HandlerThread:1120584 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-10-15 21:40:20,057 INFO    Thread-12 :1120584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bruno/xfang/code/wandb/run-20231015_214018-ceu3t2xq/files/conda-environment.yaml
2023-10-15 21:40:20,057 INFO    Thread-12 :1120584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bruno/xfang/code/wandb/run-20231015_214018-ceu3t2xq/files/requirements.txt
2023-10-15 21:40:22,630 DEBUG   HandlerThread:1120584 [system_info.py:_save_conda():87] Saving conda packages done
2023-10-15 21:40:22,631 INFO    HandlerThread:1120584 [system_monitor.py:probe():229] Finished publishing system info
